L I	L III	L II(Calc.)
0.043335	-0.0299072	0.0134277
0.0460815	-0.0323486	0.0137329
0.0488281	-0.0354004	0.0134277
0.0512695	-0.038147	0.0131226
0.0534058	-0.039978	0.0134277
0.0549316	-0.0415039	0.0134277
0.0561523	-0.0430298	0.0131226
0.0570679	-0.0457764	0.0112915
0.0576782	-0.0488281	0.0088501
0.0579834	-0.0500488	0.00793457
0.0576782	-0.0500488	0.00762939
0.057373	-0.0494385	0.00793457
0.0570679	-0.0494385	0.00762939
0.0564575	-0.0497437	0.00671387
0.055542	-0.0497437	0.00579834
0.0543213	-0.0491333	0.00518799
0.0534058	-0.0482178	0.00518799
0.0534058	-0.0479126	0.00549316
0.0540161	-0.0473022	0.00671387
0.0549316	-0.0454712	0.00946045
0.0558472	-0.0439453	0.0119019
0.0564575	-0.043335	0.0131226
0.0567627	-0.0421143	0.0146484
0.0567627	-0.0402832	0.0164795
0.055542	-0.0387573	0.0167847
0.0543213	-0.0366211	0.0177002
0.0518799	-0.0344849	0.017395
0.0482178	-0.0320435	0.0161743
0.0436401	-0.0296021	0.0140381
0.0378418	-0.0271606	0.0106812
0.0314331	-0.0244141	0.00701904
0.0244141	-0.0216675	0.00274658
0.017395	-0.0195313	-0.00213623
0.010376	-0.0158691	-0.00549316
0.00366211	-0.0112915	-0.00762939
-0.00183105	-0.00762939	-0.00946045
-0.00671387	-0.00457764	-0.0112915
-0.0119019	-0.00152588	-0.0134277
-0.0161743	0.00183105	-0.0143433
-0.0195313	0.00488281	-0.0146484
-0.0219727	0.00701904	-0.0149536
-0.0238037	0.00793457	-0.0158691
-0.0253296	0.00823975	-0.0170898
-0.0262451	0.00854492	-0.0177002
-0.0271606	0.00823975	-0.0189209
-0.0280762	0.00793457	-0.0201416
-0.0289917	0.00762939	-0.0213623
-0.0296021	0.00701904	-0.022583
-0.0299072	0.00610352	-0.0238037
-0.0302124	0.00457764	-0.0256348
-0.0308228	0.00366211	-0.0271606
-0.0317383	0.00305176	-0.0286865
-0.0323486	0.00183105	-0.0305176
-0.0323486	0.00152588	-0.0308228
-0.0320435	0.0012207	-0.0308228
-0.0305176	0.00152588	-0.0289917
-0.0289917	0.00244141	-0.0265503
-0.027771	0.00305176	-0.0247192
-0.0265503	0.00396729	-0.022583
-0.0259399	0.00518799	-0.020752
-0.0256348	0.00701904	-0.0186157
-0.0253296	0.00854492	-0.0167847
-0.0250244	0.00915527	-0.0158691
-0.0250244	0.00823975	-0.0167847
-0.0253296	0.00610352	-0.0192261
-0.0259399	0.00427246	-0.0216675
-0.0262451	0.00305176	-0.0231934
-0.0268555	0.00244141	-0.0244141
-0.0268555	0.00152588	-0.0253296
-0.0265503	0.000305176	-0.0262451
-0.0253296	-0.0012207	-0.0265503
-0.0234985	-0.00244141	-0.0259399
-0.0213623	-0.00244141	-0.0238037
-0.0195313	-0.00152588	-0.0210571
-0.0180054	-0.000915527	-0.0189209
-0.017395	-0.0012207	-0.0186157
-0.0167847	-0.00244141	-0.0192261
-0.0158691	-0.00366211	-0.0195313
-0.015564	-0.00427246	-0.0198364
-0.0158691	-0.00427246	-0.0201416
-0.0161743	-0.00488281	-0.0210571
-0.0164795	-0.00610352	-0.022583
-0.0164795	-0.00701904	-0.0234985
-0.0158691	-0.00762939	-0.0234985
-0.0143433	-0.00854492	-0.0228882
-0.0134277	-0.0088501	-0.0222778
-0.0125122	-0.0088501	-0.0213623
-0.0112915	-0.00854492	-0.0198364
-0.00976563	-0.0088501	-0.0186157
-0.00854492	-0.00946045	-0.0180054
-0.00793457	-0.010376	-0.0183105
-0.00793457	-0.0112915	-0.0192261
-0.0088501	-0.0106812	-0.0195313
-0.0100708	-0.0088501	-0.0189209
-0.0119019	-0.00762939	-0.0195313
-0.0137329	-0.00701904	-0.020752
-0.0158691	-0.00732422	-0.0231934
-0.017395	-0.00823975	-0.0256348
-0.0183105	-0.00823975	-0.0265503
-0.0189209	-0.00793457	-0.0268555
-0.0186157	-0.00762939	-0.0262451
-0.0180054	-0.00793457	-0.0259399
-0.0164795	-0.00854492	-0.0250244
-0.0146484	-0.00915527	-0.0238037
-0.0125122	-0.0106812	-0.0231934
-0.0112915	-0.0119019	-0.0231934
-0.010376	-0.0115967	-0.0219727
-0.00946045	-0.0106812	-0.0201416
-0.00854492	-0.010376	-0.0189209
-0.00762939	-0.010376	-0.0180054
-0.00732422	-0.0100708	-0.017395
-0.00732422	-0.0088501	-0.0161743
-0.00732422	-0.00793457	-0.0152588
-0.00793457	-0.00640869	-0.0143433
-0.00915527	-0.00488281	-0.0140381
-0.0100708	-0.00457764	-0.0146484
-0.0109863	-0.00518799	-0.0161743
-0.0115967	-0.00518799	-0.0167847
-0.0128174	-0.00549316	-0.0183105
-0.0134277	-0.00549316	-0.0189209
-0.0131226	-0.00549316	-0.0186157
-0.0125122	-0.00610352	-0.0186157
-0.0115967	-0.00640869	-0.0180054
-0.0109863	-0.00549316	-0.0164795
-0.0100708	-0.00518799	-0.0152588
-0.0088501	-0.00549316	-0.0143433
-0.00701904	-0.00579834	-0.0128174
-0.00457764	-0.00579834	-0.010376
-0.00305176	-0.00518799	-0.00823975
-0.00274658	-0.00396729	-0.00671387
-0.00366211	-0.00274658	-0.00640869
-0.00518799	-0.00213623	-0.00732422
-0.00640869	-0.0012207	-0.00762939
-0.00732422	0.000305176	-0.00701904
-0.00793457	0.000610352	-0.00732422
-0.00823975	-0.000610352	-0.0088501
-0.00823975	-0.00152588	-0.00976563
-0.00823975	-0.00152588	-0.00976563
-0.00823975	-0.00183105	-0.0100708
-0.00793457	-0.00274658	-0.0106812
-0.00823975	-0.00396729	-0.012207
-0.0088501	-0.00488281	-0.0137329
-0.00946045	-0.00640869	-0.0158691
-0.0100708	-0.00732422	-0.017395
-0.0109863	-0.00762939	-0.0186157
-0.012207	-0.00701904	-0.0192261
-0.0134277	-0.00610352	-0.0195313
-0.0143433	-0.00610352	-0.0204468
-0.0137329	-0.00732422	-0.0210571
-0.0131226	-0.00915527	-0.0222778
-0.0125122	-0.0109863	-0.0234985
-0.0119019	-0.0125122	-0.0244141
-0.0109863	-0.0134277	-0.0244141
-0.0100708	-0.0143433	-0.0244141
-0.0088501	-0.0149536	-0.0238037
-0.00762939	-0.0158691	-0.0234985
-0.00701904	-0.017395	-0.0244141
-0.00732422	-0.0177002	-0.0250244
-0.00823975	-0.0164795	-0.0247192
-0.0088501	-0.0143433	-0.0231934
-0.00854492	-0.0131226	-0.0216675
-0.00823975	-0.0125122	-0.020752
-0.00762939	-0.0115967	-0.0192261
-0.00762939	-0.0100708	-0.0177002
-0.00762939	-0.0088501	-0.0164795
-0.00823975	-0.00793457	-0.0161743
-0.0088501	-0.00762939	-0.0164795
-0.00946045	-0.00762939	-0.0170898
-0.00915527	-0.00762939	-0.0167847
-0.00915527	-0.00762939	-0.0167847
-0.00915527	-0.00823975	-0.017395
-0.00946045	-0.00976563	-0.0192261
-0.0100708	-0.012207	-0.0222778
-0.0106812	-0.0140381	-0.0247192
-0.0109863	-0.0152588	-0.0262451
-0.0112915	-0.015564	-0.0268555
-0.0112915	-0.015564	-0.0268555
-0.0106812	-0.015564	-0.0262451
-0.00976563	-0.015564	-0.0253296
-0.00793457	-0.0152588	-0.0231934
-0.00640869	-0.0137329	-0.0201416
-0.00518799	-0.0125122	-0.0177002
-0.00488281	-0.0112915	-0.0161743
-0.00488281	-0.00976563	-0.0146484
-0.00488281	-0.00823975	-0.0131226
-0.00518799	-0.00762939	-0.0128174
-0.00610352	-0.00701904	-0.0131226
-0.00701904	-0.00579834	-0.0128174
-0.00823975	-0.00457764	-0.0128174
-0.00915527	-0.00335693	-0.0125122
-0.0100708	-0.00274658	-0.0128174
-0.00976563	-0.00335693	-0.0131226
-0.00915527	-0.00396729	-0.0131226
-0.00762939	-0.00488281	-0.0125122
-0.00579834	-0.00579834	-0.0115967
-0.00396729	-0.00732422	-0.0112915
